Generation :  0
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -4.48684518e-12, -7.84776544e-16,  1.26130897e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.29905598e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.13712056e-11, -4.89462040e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.05248966e-09,  4.04195021e-10], [-4.91781705e-08, -1.41547324e-12, -1.59216069e-15,  1.38840310e-11,
       -1.61553821e-11, -5.33612381e-17,  6.19724224e-16,  9.07843486e-06,
       -1.10806420e-06, -2.59081625e-09,  4.04195021e-10], [-3.52848756e-08, -3.10874154e-12, -1.24838105e-15,  1.21380599e-11,
       -1.13712056e-11, -5.37103693e-17,  7.46251402e-16,  7.30220274e-06,
       -1.10806420e-06, -3.55652893e-09,  5.43915087e-10]]
Generation :  3
Initial population:  [[-4.91781705e-08, -1.01547874e-12, -2.02407894e-15,  1.38840310e-11,
       -1.48745685e-11, -5.37103693e-17,  8.52214019e-16,  7.30220274e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.35378525e-15,  1.00171921e-11,
       -1.13712056e-11, -5.52668137e-17,  5.38499534e-16,  8.51641345e-06,
       -1.10806420e-06, -2.81303300e-09,  5.29013687e-10], [-4.96100716e-08, -3.83891406e-12, -9.76783419e-16,  1.21380599e-11,
       -9.16566931e-12, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  3.02440668e-10], [-4.62729671e-08, -3.10874154e-12, -1.03536226e-15,  1.07547073e-11,
       -2.47959028e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.24143681e-06, -2.19013469e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -4.48684518e-12, -7.84776544e-16,  1.26130897e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.29905598e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.13712056e-11, -4.89462040e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.05248966e-09,  4.04195021e-10], [-4.91781705e-08, -1.41547324e-12, -1.59216069e-15,  1.38840310e-11,
       -1.61553821e-11, -5.33612381e-17,  6.19724224e-16,  9.07843486e-06,
       -1.10806420e-06, -2.59081625e-09,  4.04195021e-10], [-3.52848756e-08, -3.10874154e-12, -1.24838105e-15,  1.21380599e-11,
       -1.13712056e-11, -5.37103693e-17,  7.46251402e-16,  7.30220274e-06,
       -1.10806420e-06, -3.55652893e-09,  5.43915087e-10]]
Values fitness :  [179.4033958993829, 2.2881233591296293, 3.486088091374106, 11.237224240004767, 274.8651433083562, 107.7807233325377, 229.52833452367872, 64.52892304748829, 119.88339029130685, 2.6778993195427976]
fitness % :  [18.018191774701847, 0.22980526807917834, 0.35012159864081505, 1.1285988225400732, 27.605792184048084, 10.82484382687444, 23.052437376910255, 6.480894660080519, 12.040362480550048, 0.26895200757474447]
Selection :  [[-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -1.41547324e-12, -1.59216069e-15,  1.38840310e-11,
       -1.61553821e-11, -5.33612381e-17,  6.19724224e-16,  9.07843486e-06,
       -1.10806420e-06, -2.59081625e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -1.41547324e-12, -1.59216069e-15,  1.38840310e-11,
       -1.61553821e-11, -5.33612381e-17,  6.19724224e-16,  9.07843486e-06,
       -1.10806420e-06, -2.59081625e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10]]
Crossover :  [[-4.91781705e-08, -1.41547324e-12, -1.59216069e-15,  1.38840310e-11,
       -1.61553821e-11, -5.33612381e-17,  6.19724224e-16,  9.07843486e-06,
       -1.10806420e-06, -2.59081625e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.21380599e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -1.41547324e-12, -1.59216069e-15,  1.38840310e-11,
       -1.61553821e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  9.07843486e-06,
       -1.10806420e-06, -2.59081625e-09,  4.04195021e-10]]
Mutation :  [[-4.91781705e-08, -1.41547324e-12, -1.52082997e-15,  1.02041888e-11,
       -1.61553821e-11, -5.33612381e-17,  6.19724224e-16,  9.07843486e-06,
       -1.10806420e-06, -2.59081625e-09,  5.06179675e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.53852512e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -9.24726397e-12, -5.33612381e-17,  6.90478856e-16,  7.09545365e-06,
       -1.15202115e-06, -2.20837342e-09,  3.12585811e-10], [-4.91781705e-08, -3.85561539e-12, -1.00359961e-15,  9.88819557e-12,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.22070244e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.37468282e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.20292527e-11, -6.16940891e-17,  6.51435503e-16,  8.51641345e-06,
       -1.10806420e-06, -2.52383986e-09,  3.41104369e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.10246618e-16,  8.98149207e-06,
       -1.15202115e-06, -2.52305712e-09,  2.97695589e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.21380599e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  6.30656561e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -1.41547324e-12, -1.59216069e-15,  1.38840310e-11,
       -1.61553821e-11, -5.33612381e-17,  6.19724224e-16,  1.09983062e-05,
       -1.28869869e-06, -2.20837342e-09,  5.06193626e-10], [-4.29622601e-08, -2.43315435e-12, -1.00359961e-15,  1.15084910e-11,
       -1.15406158e-11, -5.39853635e-17,  6.19724224e-16,  9.07843486e-06,
       -1.23412556e-06, -2.59081625e-09,  3.76361611e-10]]
Generation :  4
Initial population:  [[-4.91781705e-08, -1.41547324e-12, -1.52082997e-15,  1.02041888e-11,
       -1.61553821e-11, -5.33612381e-17,  6.19724224e-16,  9.07843486e-06,
       -1.10806420e-06, -2.59081625e-09,  5.06179675e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.53852512e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -9.24726397e-12, -5.33612381e-17,  6.90478856e-16,  7.09545365e-06,
       -1.15202115e-06, -2.20837342e-09,  3.12585811e-10], [-4.91781705e-08, -3.85561539e-12, -1.00359961e-15,  9.88819557e-12,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.22070244e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.37468282e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.20292527e-11, -6.16940891e-17,  6.51435503e-16,  8.51641345e-06,
       -1.10806420e-06, -2.52383986e-09,  3.41104369e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.10246618e-16,  8.98149207e-06,
       -1.15202115e-06, -2.52305712e-09,  2.97695589e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.21380599e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  6.30656561e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -1.41547324e-12, -1.59216069e-15,  1.38840310e-11,
       -1.61553821e-11, -5.33612381e-17,  6.19724224e-16,  1.09983062e-05,
       -1.28869869e-06, -2.20837342e-09,  5.06193626e-10], [-4.29622601e-08, -2.43315435e-12, -1.00359961e-15,  1.15084910e-11,
       -1.15406158e-11, -5.39853635e-17,  6.19724224e-16,  9.07843486e-06,
       -1.23412556e-06, -2.59081625e-09,  3.76361611e-10]]
Values fitness :  [3.281288651383037, 272.31769136678014, 326.10632329255435, 3.3520409645290568, 163.82792902470703, 10.177609125253204, 3.123362616774691, 80.88148995129077, 9.539979315362256, 6.861896305873953]
fitness % :  [0.3730985825752768, 30.963854586914568, 37.07988534870413, 0.38114346693422396, 18.628037518003175, 1.1572439800554157, 0.35514161934399485, 9.196621347129524, 1.084742349277586, 0.7802312010621227]
Selection :  [[-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -3.85561539e-12, -1.00359961e-15,  9.88819557e-12,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.22070244e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -3.85561539e-12, -1.00359961e-15,  9.88819557e-12,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.22070244e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.53852512e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.53852512e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.53852512e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.53852512e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10]]
Crossover :  [[-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -3.85561539e-12, -1.00359961e-15,  9.88819557e-12,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.22070244e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -3.85561539e-12, -1.00359961e-15,  9.88819557e-12,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.22070244e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.53852512e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.53852512e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.53852512e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.53852512e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10]]
Mutation :  [[-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  6.41427626e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  7.67904745e-06,
       -1.15202115e-06, -2.43064287e-09,  4.04195021e-10], [-4.91781705e-08, -3.85561539e-12, -9.67218265e-16,  9.88819557e-12,
       -1.13712056e-11, -4.62726470e-17,  6.19724224e-16,  7.00446060e-06,
       -1.18227480e-06, -2.20837342e-09,  4.04195021e-10], [-5.12734429e-08, -3.85561539e-12, -1.00359961e-15,  9.88819557e-12,
       -9.60449134e-12, -5.62195678e-17,  6.19724224e-16,  8.22070244e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.45409768e-08, -3.34362471e-12, -1.30625401e-15,  1.74148659e-11,
       -1.20292527e-11, -5.33612381e-17,  6.09365435e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.89923304e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.53852512e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.28107904e-06,
       -1.10806420e-06, -2.61517669e-09,  3.62181498e-10], [-6.16069126e-08, -2.98033582e-12, -1.30625401e-15,  1.53852512e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.30818851e-06, -2.22199809e-09,  4.04195021e-10], [-3.89965128e-08, -3.10874154e-12, -1.03633310e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  9.58487845e-06,
       -1.21847687e-06, -2.61517669e-09,  4.04195021e-10], [-3.51780058e-08, -3.03137929e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.10806420e-06, -2.27311062e-09,  4.04195021e-10], [-4.91781705e-08, -3.26622185e-12, -1.30625401e-15,  1.95865668e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -8.99191895e-07, -2.20837342e-09,  4.04195021e-10]]
Generation :  5
Initial population:  [[-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  6.41427626e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  7.67904745e-06,
       -1.15202115e-06, -2.43064287e-09,  4.04195021e-10], [-4.91781705e-08, -3.85561539e-12, -9.67218265e-16,  9.88819557e-12,
       -1.13712056e-11, -4.62726470e-17,  6.19724224e-16,  7.00446060e-06,
       -1.18227480e-06, -2.20837342e-09,  4.04195021e-10], [-5.12734429e-08, -3.85561539e-12, -1.00359961e-15,  9.88819557e-12,
       -9.60449134e-12, -5.62195678e-17,  6.19724224e-16,  8.22070244e-06,
       -1.15202115e-06, -2.20837342e-09,  4.04195021e-10], [-4.45409768e-08, -3.34362471e-12, -1.30625401e-15,  1.74148659e-11,
       -1.20292527e-11, -5.33612381e-17,  6.09365435e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.89923304e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.53852512e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.28107904e-06,
       -1.10806420e-06, -2.61517669e-09,  3.62181498e-10], [-6.16069126e-08, -2.98033582e-12, -1.30625401e-15,  1.53852512e-11,
       -1.20292527e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.30818851e-06, -2.22199809e-09,  4.04195021e-10], [-3.89965128e-08, -3.10874154e-12, -1.03633310e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  9.58487845e-06,
       -1.21847687e-06, -2.61517669e-09,  4.04195021e-10], [-3.51780058e-08, -3.03137929e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.10806420e-06, -2.27311062e-09,  4.04195021e-10], [-4.91781705e-08, -3.26622185e-12, -1.30625401e-15,  1.95865668e-11,
